Approach,Model,Config,Accuracy,ErrorRate,Sensitivity,Specificity,PPV,NPV,F1,CM
Feature Reduction,ANN,"Dict{Symbol, Any}(:maxEpochs => 300, :maxEpochsVal => 20, :topology => [128], :learningRate => 0.001, :numExecutions => 1, :validationRatio => 0.2)",0.11537539,0.8846246,0.5141474,0.6828628,0.11537539,0.9504981,0.1804357,Float32[1213.0 364.0 111.0; 451.0 1389.0 97.0; 645.0 694.0 167.0]
Feature Reduction,ANN,"Dict{Symbol, Any}(:maxEpochs => 300, :maxEpochsVal => 20, :topology => [64], :learningRate => 0.001, :numExecutions => 1, :validationRatio => 0.2)",0.10733355,0.89266646,0.50189626,0.6814956,0.10733355,0.9532032,0.16915222,Float32[1112.0 352.0 92.0; 424.0 1342.0 80.0; 641.0 644.0 122.0]
Feature Reduction,ANN,"Dict{Symbol, Any}(:maxEpochs => 200, :maxEpochsVal => 20, :topology => [128, 64], :learningRate => 0.001, :numExecutions => 1, :validationRatio => 0.2)",0.12462506,0.875375,0.50181615,0.68398774,0.12462506,0.94466287,0.1882977,Float32[1336.0 443.0 52.0; 502.0 1555.0 73.0; 757.0 810.0 100.0]
Feature Reduction,ANN,"Dict{Symbol, Any}(:maxEpochs => 200, :maxEpochsVal => 20, :topology => [64, 32], :learningRate => 0.001, :numExecutions => 1, :validationRatio => 0.2)",0.10249947,0.8975005,0.510203,0.68069017,0.10249947,0.95466155,0.16033831,Float32[1100.0 371.0 27.0; 417.0 1326.0 24.0; 633.0 687.0 34.0]
Feature Reduction,ANN,"Dict{Symbol, Any}(:maxEpochs => 300, :maxEpochsVal => 20, :topology => [10, 5], :learningRate => 0.001, :numExecutions => 1, :validationRatio => 0.2)",0.028415063,0.9715849,0.26816523,0.30123198,0.028415063,0.43565574,0.04696695,Float32[23.0 200.0 0.0; 5.0 659.0 0.0; 6.0 316.0 0.0]
Feature Reduction,ANN,"Dict{Symbol, Any}(:maxEpochs => 300, :maxEpochsVal => 20, :topology => [32, 16], :learningRate => 0.001, :numExecutions => 1, :validationRatio => 0.2)",0.08429108,0.9157089,0.4729049,0.6049692,0.08429108,0.85545063,0.13685367,Float32[903.0 267.0 22.0; 336.0 1092.0 24.0; 490.0 514.0 28.0]
Feature Reduction,ANN,"Dict{Symbol, Any}(:maxEpochs => 300, :maxEpochsVal => 20, :topology => [32], :learningRate => 0.001, :numExecutions => 1, :validationRatio => 0.2)",0.09629151,0.9037085,0.49928534,0.6796781,0.09629151,0.95734215,0.15433201,Float32[1018.0 331.0 59.0; 402.0 1205.0 53.0; 556.0 632.0 88.0]
Feature Reduction,ANN,"Dict{Symbol, Any}(:maxEpochs => 300, :maxEpochsVal => 20, :topology => [16], :learningRate => 0.001, :numExecutions => 1, :validationRatio => 0.2)",0.08033401,0.919666,0.5199249,0.67757195,0.08033401,0.96530837,0.13271959,Float32[862.0 288.0 32.0; 326.0 1009.0 33.0; 474.0 500.0 57.0]
Feature Reduction,SVM,"Dict{Symbol, Any}(:cost => 0.1, :kernel => ""linear"")",0.41674995,0.58325005,0.41042683,0.71062046,0.41674995,0.7078834,0.4095341,Float32[3928.0 1917.0 2236.0; 2667.0 2701.0 2552.0; 2456.0 2170.0 3373.0]
Feature Reduction,SVM,"Dict{Symbol, Any}(:cost => 1.0, :kernel => ""linear"")",0.41629153,0.58370847,0.40988025,0.71041214,0.41629153,0.70766884,0.40905488,Float32[3922.0 1938.0 2221.0; 2676.0 2703.0 2541.0; 2456.0 2177.0 3366.0]
